[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   1%|▏               | 1/100 [00:01<01:51,  1.13s/it]
| train_loss: 5.79e-01 | test_loss: 1.22e+00 :   1%|▏               | 1/100 [00:01<01:51,  1.13s/it]
| train_loss: 6.00e-02 | test_loss: 3.89e+00 :   9%|█▍              | 9/100 [00:01<00:13,  6.85it/s]
| train_loss: 5.97e-02 | test_loss: 4.02e+00 :   9%|█▍              | 9/100 [00:01<00:13,  6.85it/s]
| train_loss: 5.97e-02 | test_loss: 4.02e+00 :  10%|█▌             | 10/100 [00:01<00:13,  6.80it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  10%|█▌             | 10/100 [00:01<00:13,  6.80it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  11%|█▋             | 11/100 [00:01<00:13,  6.48it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  11%|█▋             | 11/100 [00:01<00:13,  6.48it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  11%|█▋             | 11/100 [00:01<00:13,  6.48it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  13%|█▉             | 13/100 [00:01<00:10,  8.18it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  13%|█▉             | 13/100 [00:01<00:10,  8.18it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  13%|█▉             | 13/100 [00:01<00:10,  8.18it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  13%|█▉             | 13/100 [00:01<00:10,  8.18it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  16%|██▍            | 16/100 [00:01<00:07, 11.55it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  16%|██▍            | 16/100 [00:01<00:07, 11.55it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  16%|██▍            | 16/100 [00:02<00:07, 11.55it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  18%|██▋            | 18/100 [00:02<00:06, 12.30it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  18%|██▋            | 18/100 [00:02<00:06, 12.30it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  18%|██▋            | 18/100 [00:02<00:06, 12.30it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  20%|███            | 20/100 [00:02<00:05, 13.72it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  20%|███            | 20/100 [00:02<00:05, 13.72it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  20%|███            | 20/100 [00:02<00:05, 13.72it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  22%|███▎           | 22/100 [00:02<00:05, 13.91it/s]
| train_loss: 3.15e+00 | test_loss: 4.98e+00 :  22%|███▎           | 22/100 [00:02<00:05, 13.91it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  22%|███▎           | 22/100 [00:02<00:05, 13.91it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  24%|███▌           | 24/100 [00:02<00:06, 11.64it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  24%|███▌           | 24/100 [00:02<00:06, 11.64it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  24%|███▌           | 24/100 [00:02<00:06, 11.64it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  26%|███▉           | 26/100 [00:02<00:06, 11.83it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  26%|███▉           | 26/100 [00:02<00:06, 11.83it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  26%|███▉           | 26/100 [00:02<00:06, 11.83it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  26%|███▉           | 26/100 [00:02<00:06, 11.83it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  29%|████▎          | 29/100 [00:02<00:04, 15.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  29%|████▎          | 29/100 [00:02<00:04, 15.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  29%|████▎          | 29/100 [00:02<00:04, 15.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  29%|████▎          | 29/100 [00:02<00:04, 15.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  29%|████▎          | 29/100 [00:02<00:04, 15.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  33%|████▉          | 33/100 [00:02<00:03, 19.42it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  33%|████▉          | 33/100 [00:02<00:03, 19.42it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  33%|████▉          | 33/100 [00:02<00:03, 19.42it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  33%|████▉          | 33/100 [00:03<00:03, 19.42it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  36%|█████▍         | 36/100 [00:03<00:02, 21.85it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  36%|█████▍         | 36/100 [00:03<00:02, 21.85it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  36%|█████▍         | 36/100 [00:03<00:02, 21.85it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  36%|█████▍         | 36/100 [00:03<00:02, 21.85it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  36%|█████▍         | 36/100 [00:03<00:02, 21.85it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  40%|██████         | 40/100 [00:03<00:02, 25.10it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  40%|██████         | 40/100 [00:03<00:02, 25.10it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  40%|██████         | 40/100 [00:03<00:02, 25.10it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  40%|██████         | 40/100 [00:03<00:02, 25.10it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  43%|██████▍        | 43/100 [00:03<00:02, 25.63it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  43%|██████▍        | 43/100 [00:03<00:02, 25.63it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  43%|██████▍        | 43/100 [00:03<00:02, 25.63it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  43%|██████▍        | 43/100 [00:03<00:02, 25.63it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  46%|██████▉        | 46/100 [00:03<00:02, 26.49it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  46%|██████▉        | 46/100 [00:03<00:02, 26.49it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  46%|██████▉        | 46/100 [00:03<00:02, 26.49it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  46%|██████▉        | 46/100 [00:03<00:02, 26.49it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  49%|███████▎       | 49/100 [00:03<00:01, 26.75it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  49%|███████▎       | 49/100 [00:03<00:01, 26.75it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  49%|███████▎       | 49/100 [00:03<00:01, 26.75it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  49%|███████▎       | 49/100 [00:03<00:01, 26.75it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  52%|███████▊       | 52/100 [00:03<00:01, 26.17it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  52%|███████▊       | 52/100 [00:03<00:01, 26.17it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  52%|███████▊       | 52/100 [00:03<00:01, 26.17it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  52%|███████▊       | 52/100 [00:03<00:01, 26.17it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  55%|████████▎      | 55/100 [00:03<00:01, 23.12it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  55%|████████▎      | 55/100 [00:03<00:01, 23.12it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  55%|████████▎      | 55/100 [00:03<00:01, 23.12it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  55%|████████▎      | 55/100 [00:03<00:01, 23.12it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  58%|████████▋      | 58/100 [00:03<00:02, 20.32it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 20.32it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 20.32it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  58%|████████▋      | 58/100 [00:04<00:02, 20.32it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  61%|█████████▏     | 61/100 [00:04<00:02, 19.14it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  61%|█████████▏     | 61/100 [00:04<00:02, 19.14it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  61%|█████████▏     | 61/100 [00:04<00:02, 19.14it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  61%|█████████▏     | 61/100 [00:04<00:02, 19.14it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  64%|█████████▌     | 64/100 [00:04<00:01, 20.60it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  64%|█████████▌     | 64/100 [00:04<00:01, 20.60it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  64%|█████████▌     | 64/100 [00:04<00:01, 20.60it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  64%|█████████▌     | 64/100 [00:04<00:01, 20.60it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  67%|██████████     | 67/100 [00:04<00:01, 21.97it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  67%|██████████     | 67/100 [00:04<00:01, 21.97it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  67%|██████████     | 67/100 [00:04<00:01, 21.97it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  67%|██████████     | 67/100 [00:04<00:01, 21.97it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  70%|██████████▌    | 70/100 [00:04<00:01, 23.31it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  70%|██████████▌    | 70/100 [00:04<00:01, 23.31it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  70%|██████████▌    | 70/100 [00:04<00:01, 23.31it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  70%|██████████▌    | 70/100 [00:04<00:01, 23.31it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  73%|██████████▉    | 73/100 [00:04<00:01, 23.54it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  73%|██████████▉    | 73/100 [00:04<00:01, 23.54it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  73%|██████████▉    | 73/100 [00:04<00:01, 23.54it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  73%|██████████▉    | 73/100 [00:04<00:01, 23.54it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  76%|███████████▍   | 76/100 [00:04<00:01, 23.59it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  76%|███████████▍   | 76/100 [00:04<00:01, 23.59it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  76%|███████████▍   | 76/100 [00:04<00:01, 23.59it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  76%|███████████▍   | 76/100 [00:04<00:01, 23.59it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  79%|███████████▊   | 79/100 [00:04<00:00, 24.01it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  79%|███████████▊   | 79/100 [00:04<00:00, 24.01it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  79%|███████████▊   | 79/100 [00:04<00:00, 24.01it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  79%|███████████▊   | 79/100 [00:04<00:00, 24.01it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  82%|████████████▎  | 82/100 [00:04<00:00, 24.84it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  82%|████████████▎  | 82/100 [00:04<00:00, 24.84it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  82%|████████████▎  | 82/100 [00:05<00:00, 24.84it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  82%|████████████▎  | 82/100 [00:05<00:00, 24.84it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  85%|████████████▊  | 85/100 [00:05<00:00, 24.47it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  85%|████████████▊  | 85/100 [00:05<00:00, 24.47it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  85%|████████████▊  | 85/100 [00:05<00:00, 24.47it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  85%|████████████▊  | 85/100 [00:05<00:00, 24.47it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  88%|█████████████▏ | 88/100 [00:05<00:00, 24.05it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  88%|█████████████▏ | 88/100 [00:05<00:00, 24.05it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  88%|█████████████▏ | 88/100 [00:05<00:00, 24.05it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  88%|█████████████▏ | 88/100 [00:05<00:00, 24.05it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  91%|█████████████▋ | 91/100 [00:05<00:00, 23.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  91%|█████████████▋ | 91/100 [00:05<00:00, 23.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  91%|█████████████▋ | 91/100 [00:05<00:00, 23.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  91%|█████████████▋ | 91/100 [00:05<00:00, 23.39it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  94%|██████████████ | 94/100 [00:05<00:00, 24.09it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  94%|██████████████ | 94/100 [00:05<00:00, 24.09it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  94%|██████████████ | 94/100 [00:05<00:00, 24.09it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  94%|██████████████ | 94/100 [00:05<00:00, 24.09it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  97%|██████████████▌| 97/100 [00:05<00:00, 24.23it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  97%|██████████████▌| 97/100 [00:05<00:00, 24.23it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  97%|██████████████▌| 97/100 [00:05<00:00, 24.23it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 :  97%|██████████████▌| 97/100 [00:05<00:00, 24.23it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 : 100%|██████████████| 100/100 [00:05<00:00, 24.30it/s]
| train_loss: 5.96e-02 | test_loss: 4.06e+00 : 100%|██████████████| 100/100 [00:05<00:00, 17.55it/s]
[I 2024-12-29 10:56:53,003] Trial 1 finished with value: 0.80625 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 2}. Best is trial 1 with value: 0.80625.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 7.72e-01 | test_loss: 8.27e-01 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 7.72e-01 | test_loss: 8.27e-01 :   1%|▏               | 1/100 [00:00<00:50,  1.97it/s]
| train_loss: 6.65e-01 | test_loss: 9.29e-01 :   1%|▏               | 1/100 [00:01<00:50,  1.97it/s]
| train_loss: 6.65e-01 | test_loss: 9.29e-01 :   2%|▎               | 2/100 [00:01<00:50,  1.95it/s]
| train_loss: 6.16e-01 | test_loss: 1.22e+00 :   2%|▎               | 2/100 [00:01<00:50,  1.95it/s]
| train_loss: 6.16e-01 | test_loss: 1.22e+00 :   3%|▍               | 3/100 [00:01<00:41,  2.35it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   3%|▍               | 3/100 [00:01<00:41,  2.35it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   4%|▋               | 4/100 [00:01<00:44,  2.14it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   4%|▋               | 4/100 [00:01<00:44,  2.14it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   4%|▋               | 4/100 [00:02<00:44,  2.14it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   6%|▉               | 6/100 [00:02<00:25,  3.69it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   6%|▉               | 6/100 [00:02<00:25,  3.69it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   6%|▉               | 6/100 [00:02<00:25,  3.69it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   8%|█▎              | 8/100 [00:02<00:18,  5.09it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   8%|█▎              | 8/100 [00:02<00:18,  5.09it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :   8%|█▎              | 8/100 [00:02<00:18,  5.09it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  10%|█▌             | 10/100 [00:02<00:14,  6.30it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  10%|█▌             | 10/100 [00:02<00:14,  6.30it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  10%|█▌             | 10/100 [00:02<00:14,  6.30it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  12%|█▊             | 12/100 [00:02<00:12,  7.28it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  12%|█▊             | 12/100 [00:02<00:12,  7.28it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  13%|█▉             | 13/100 [00:02<00:11,  7.70it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  13%|█▉             | 13/100 [00:02<00:11,  7.70it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  13%|█▉             | 13/100 [00:02<00:11,  7.70it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  15%|██▎            | 15/100 [00:02<00:09,  8.51it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  15%|██▎            | 15/100 [00:03<00:09,  8.51it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  15%|██▎            | 15/100 [00:03<00:09,  8.51it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  17%|██▌            | 17/100 [00:03<00:09,  8.98it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  17%|██▌            | 17/100 [00:03<00:09,  8.98it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  18%|██▋            | 18/100 [00:03<00:08,  9.15it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  18%|██▋            | 18/100 [00:03<00:08,  9.15it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  19%|██▊            | 19/100 [00:03<00:08,  9.20it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  19%|██▊            | 19/100 [00:03<00:08,  9.20it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  19%|██▊            | 19/100 [00:03<00:08,  9.20it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  21%|███▏           | 21/100 [00:03<00:08,  9.67it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  21%|███▏           | 21/100 [00:03<00:08,  9.67it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  21%|███▏           | 21/100 [00:03<00:08,  9.67it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  23%|███▍           | 23/100 [00:03<00:07,  9.71it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  23%|███▍           | 23/100 [00:03<00:07,  9.71it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  23%|███▍           | 23/100 [00:03<00:07,  9.71it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  25%|███▊           | 25/100 [00:03<00:07,  9.90it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  25%|███▊           | 25/100 [00:04<00:07,  9.90it/s]
| train_loss: 6.09e-01 | test_loss: 1.29e+00 :  25%|███▊           | 25/100 [00:04<00:07,  9.90it/s]
